# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/fragment_paymentsheet_add_card.xml:138
-keep class com.google.android.material.checkbox.MaterialCheckBox { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/material_time_chip.xml:17
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/test_action_chip.xml:17
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/test_chip_zero_corner_radius.xml:17
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/design_text_input_end_icon.xml:18
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/fragment_paymentsheet_loading.xml:9
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/payment_auth_web_view_activity.xml:38
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/primary_button.xml:28
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_submit_dialog.xml:9
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_progress_view_layout.xml:22
-keep class com.google.android.material.progressindicator.CircularProgressIndicator { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/payment_methods_activity.xml:21
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_activity.xml:23
-keep class com.google.android.material.progressindicator.LinearProgressIndicator { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/design_layout_snackbar.xml:18
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/mtrl_picker_text_input_date_range.xml:32
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_billing_address_layout.xml:47
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_zone_text_view.xml:10
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/address_widget.xml:12
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/becs_debit_widget.xml:18
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_input_widget.xml:22
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_multiline_widget.xml:33
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/country_autocomplete_view.xml:6
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/material_time_input.xml:18
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/mtrl_picker_text_input_date_range.xml:26
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_billing_address_layout.xml:36
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_card_form_view.xml:43
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_zone_text_view.xml:3
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/material_chip_input_combo.xml:18
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/material_timepicker.xml:31
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/5ffb870ca9577acad6bd07426c5279ee/material-1.3.0/res/layout/material_timepicker_dialog.xml:46
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/b1b958a05765ac84250a8942a453ea7e/checkout-1.6.10/res/layout/rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/fragment_paymentsheet_add_card.xml:108
-keep class com.stripe.android.paymentsheet.ui.BillingAddressView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/activity_payment_sheet.xml:79
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/fragment_paymentsheet_add_card.xml:30
-keep class com.stripe.android.paymentsheet.ui.GooglePayButton { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/fragment_paymentsheet_add_card.xml:45
-keep class com.stripe.android.paymentsheet.ui.GooglePayDivider { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/activity_payment_sheet.xml:71
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_activity_payment_options.xml:65
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_google_pay_button.xml:4
-keep class com.stripe.android.paymentsheet.ui.PrimaryButton { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_fragment.xml:12
-keep class com.stripe.android.stripe3ds2.views.BrandZoneView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_fragment.xml:25
-keep class com.stripe.android.stripe3ds2.views.ChallengeZoneView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_fragment.xml:39
-keep class com.stripe.android.stripe3ds2.views.InformationZoneView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_zone_view.xml:34
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2Button { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_zone_view.xml:9
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2HeaderTextView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_zone_multi_select_view.xml:8
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_zone_single_select_view.xml:8
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_zone_view.xml:19
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_information_zone_view.xml:20
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2TextView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/28d82deb96fe25a5e109e2136309e583/stripe-3ds2-android-5.3.1/res/layout/stripe_challenge_zone_web_view.xml:6
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2WebView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/becs_debit_widget.xml:110
-keep class com.stripe.android.view.BecsDebitAccountNumberEditText { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/becs_debit_widget.xml:89
-keep class com.stripe.android.view.BecsDebitBsbEditText { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/becs_debit_widget.xml:119
-keep class com.stripe.android.view.BecsDebitMandateAcceptanceTextView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_input_widget.xml:6
-keep class com.stripe.android.view.CardBrandView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/Documents/Flutter Projects/Shop App/Udemy_Store_app_start/build/stripe_payment/intermediates/packaged_res/release/layout/activity_stripe.xml:14
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/add_payment_method_card_view.xml:10
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/fragment_paymentsheet_add_card.xml:73
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_card_form_view.xml:15
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_input_widget.xml:40
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_multiline_widget.xml:15
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_multiline_widget.xml:7
-keep class com.stripe.android.view.CardNumberTextInputLayout { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_brand_view.xml:12
-keep class com.stripe.android.view.CardWidgetProgressView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/address_widget.xml:6
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_billing_address_layout.xml:15
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_card_form_view.xml:23
-keep class com.stripe.android.view.CountryTextInputLayout { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_input_widget.xml:100
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_multiline_widget.xml:66
-keep class com.stripe.android.view.CvcEditText { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/becs_debit_widget.xml:55
-keep class com.stripe.android.view.EmailEditText { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_input_widget.xml:72
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_multiline_widget.xml:44
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/masked_card_row.xml:10
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/payment_auth_web_view_activity.xml:15
-keep class com.stripe.android.view.PaymentAuthWebView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/payment_flow_activity.xml:6
-keep class com.stripe.android.view.PaymentFlowViewPager { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/payment_methods_activity.xml:37
-keep class com.stripe.android.view.PaymentMethodsRecyclerView { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_input_widget.xml:127
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/card_multiline_widget.xml:86
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_card_form_view.xml:53
-keep class com.stripe.android.view.PostalCodeEditText { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/shipping_method_page.xml:6
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/add_payment_method_card_view.xml:15
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/shipping_info_page.xml:6
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/address_widget.xml:18
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/becs_debit_widget.xml:31
# Referenced at /Users/Abhishek-Sevarik/.gradle/caches/transforms-2/files-2.1/0e72d463fbaa0a954723aa340074d6ee/payments-core-16.10.0/res/layout/stripe_billing_address_layout.xml:123
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

